ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\Caverphone.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\Caverphone1.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\Caverphone2.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\ColognePhonetic$CologneBuffer.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\ColognePhonetic$CologneInputBuffer.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\ColognePhonetic$CologneOutputBuffer.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\ColognePhonetic.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\DoubleMetaphone$DoubleMetaphoneResult.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\DoubleMetaphone.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\Metaphone.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\RefinedSoundex.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\Soundex.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\SoundexUtils.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\BeiderMorseEncoder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Lang$1.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Lang$LangRule.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Lang.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Languages$1.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Languages$2.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Languages$LanguageSet.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Languages$SomeLanguages.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Languages.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\NameType.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\PhoneticEngine$1.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\PhoneticEngine$2.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\PhoneticEngine$PhonemeBuilder.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\PhoneticEngine$RulesApplication.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\PhoneticEngine.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\ResourceConstants.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$1.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$10.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$2.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$3.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$4.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$5.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$6.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$7.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$8.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$9.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$Phoneme$1.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$Phoneme.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$PhonemeExpr.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$PhonemeList.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule$RPattern.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\Rule.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\language\bm\RuleType.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\BCodec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\QCodec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\QuotedPrintableCodec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\RFC1522Codec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\URLCodec.class
* app\build\tmp\expandedArchives\commons-codec-1.6.jar_4fb6oggdfx34j0l4m0r7eyzon\org\apache\commons\codec\net\Utils.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\Log.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogConfigurationException.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory$1.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory$2.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory$3.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory$4.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory$5.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory$6.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogFactory.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\LogSource.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\AvalonLogger.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\Jdk13LumberjackLogger.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\Jdk14Logger.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\Log4JLogger.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\LogFactoryImpl$1.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\LogFactoryImpl$2.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\LogFactoryImpl$3.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\LogFactoryImpl.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\LogKitLogger.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\NoOpLog.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\ServletContextCleaner.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\SimpleLog$1.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\SimpleLog.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\WeakHashtable$1.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\WeakHashtable$Entry.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\WeakHashtable$Referenced.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\WeakHashtable$WeakKey.class
* app\build\tmp\expandedArchives\commons-logging-1.1.1.jar_2lraqppovbxz5vgqp9ed62hwj\org\apache\commons\logging\impl\WeakHashtable.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Async$ExecRunnable.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Async.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Content.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\ContentResponseHandler.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Executor.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Form.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\HttpHeader.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Request.class
* app\build\tmp\expandedArchives\fluent-hc-4.2.1.jar_6tykqqgxq99avs1vtnkkub03w\org\apache\http\client\fluent\Response.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AUTH.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthOption.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthProtocolState.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthSchemeFactory.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthSchemeRegistry.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthScope.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthState.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\AuthenticationException.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\BasicUserPrincipal.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\ChallengeState.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\ContextAwareAuthScheme.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\Credentials.class
* app\build\tmp\expandedArchives\httpclient-4.2.1.jar_6rcaey4a19ce3hxsm4cyvazpy\org\apache\http\auth\InvalidCredentialsException.class
